payment_key,amount
837,2.99
838,0.99
839,0.99
840,2.99
841,6.99
842,2.99
843,2.99
844,0.99
845,0.99
846,4.99
847,0.99
848,2.99
849,4.99
850,4.99
851,2.99
852,4.99
853,1.99
854,0.99
855,6.99
856,7.99
857,0.99
858,0.99
859,4.99
860,2.99
861,1.99
862,0.99
863,4.99
864,4.99
865,6.99
866,9.99
867,3.99
868,4.99
869,1.99
870,3.99
871,2.99
872,2.99
873,0.99
874,4.99
875,0.99
876,6.99
877,6.99
878,4.99
879,4.99
880,4.99
881,6.99
882,0.99
883,5.99
884,1.99
885,2.99
886,2.99
887,2.99
888,0.99
889,9.99
890,0.99
891,2.99
892,3.99
893,2.99
894,6.99
895,5.99
896,2.99
897,5.99
898,2.99
899,2.99
900,4.99
901,4.99
902,9.99
903,8.99
904,1.99
905,0.99
906,5.99
907,2.99
908,10.99
909,8.99
910,5.99
911,0.99
912,4.99
913,0.99
914,4.99
915,4.99
916,4.99
917,1.99
918,2.99
919,4.99
920,7.99
921,2.99
922,7.99
923,0.99
924,0.99
925,5.99
926,2.99
927,0.99
928,4.99
929,5.99
930,0.99
931,3.99
932,2.99
933,4.99
934,4.99
935,5.99
936,2.99
937,2.99
938,0.99
939,3.99
940,0.99
941,4.99
942,0.99
943,2.99
944,4.99
945,2.99
946,2.99
947,0.99
948,4.99
949,2.99
950,5.99
951,7.99
952,3.99
953,6.99
954,0.99
955,2.99
956,4.99
957,0.99
958,2.99
959,4.99
960,2.99
961,4.99
962,0.99
963,2.99
964,0.99
965,5.99
966,0.99
967,5.99
968,4.99
969,4.99
970,4.99
971,4.99
972,6.99
973,5.99
974,2.99
975,6.99
976,1.99
977,7.99
978,4.99
979,4.99
980,2.99
981,0.99
982,2.99
983,4.99
984,0.99
985,0.99
986,0.99
987,0.99
988,4.99
989,4.99
990,0.99
991,0.99
992,6.99
993,0.99
994,6.99
995,0.99
996,2.99
997,4.99
998,2.99
999,0.99
1000,2.99
1001,2.99
